@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'N','R','N','Y',10,1000000,6,0,0,1942,'O','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','Y','N','N','N',273.97,'Live'
'Y','R','N','Y',0,1000000,2,0,0,1943,'A','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',217.67,'Live'
'N','E','Y','Y',11,1000000,6,0,0,1943,'M','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','Y','Y',216.41,'Live'
'N','R','N','Y',40,1000000,6,350,17.39,1943,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'NonDD','N','N','N','N',307.43,'Lapsed'
'N','E','N','Y',15,1000000,5,0,0,1944,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',221.41,'Lapsed'
'N','R','Y','Y',12,1000000,6,0,0,1945,'O','M','N','Y',3,11,15,'N',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',189.59,'Live'
'N','R','N','Y',1,1000000,7,0,0,1946,'W','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',148.96,'Live'
'N','R','N','Y',9,1000000,6,0,0,1946,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',217.05,'Live'
'N','E','N','Y',15,1000000,6,0,0,1946,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'DD-Other','N','N','N','N',231.02,'Live'
'N','R','N','Y',1,1000000,6,400,9.78,1947,'O','M','Y','Y',5,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',270.55,'Live'
'Y','R','N','Y',1,1000000,3,0,0,1947,'W','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',174.25,'Live'
'N','E','N','Y',0,1000000,6,0,0,1948,'W','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','Y',130,'Lapsed'
'N','R','N','Y',31,1000000,6,0,0,1950,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','Y',118,'Live'
'N','R','N','Y',10,1000000,7,0,0,1953,'M','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',370.33,'Live'
'N','E','N','Y',4,1000000,6,0,0,1953,'M','M','Y','Y',5,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',388.56,'Lapsed'
'N','E','N','Y',26,1000000,6,0,0,1953,'S','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',280.5,'Lapsed'
'N','E','N','Y',0,1000000,5,0,0,1955,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',195.17,'Live'
'N','E','N','Y',1,1000000,6,0,0,1955,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',363.84,'Lapsed'
'N','E','N','Y',4,1000000,6,0,0,1955,'S','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',222.14,'Lapsed'
'Y','E','N','Y',16,1000000,7,300,10.4,1959,'D','M','N','Y',3,11,15,'Y',0,'N','PH','Y','N',1946,'PureDD','Y','Y','N','N',261.03,'Live'
'N','E','N','Y',10,1000000,7,0,0,1959,'M','M','Y','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',353.42,'Live'
'N','S','Y','Y',14,1000000,6,300,8.74,1968,'S','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',401.22,'Live'
'N','R','N','Y',9,1000000,6,2000,12.36,1920,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',356.34,'Live'
'N','R','N','Y',9,1000000,5,0,0,1922,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',205.22,'Live'
'N','R','N','Y',10,1000000,6,0,0,1923,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',200.68,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1923,'P','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',186.63,'Live'
'N','R','N','Y',8,1000000,6,0,0,1924,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','Y','Y','N','N',183.66,'Live'
'N','R','N','Y',14,1000000,6,0,0,1925,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',283.39,'Live'
'N','R','N','Y',8,1000000,7,0,0,1926,'W','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',165.73,'Live'
'N','R','N','Y',3,1000000,6,0,0,1927,'W','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',129.64,'Live'
'N','R','N','Y',20,1000000,6,0,0,1927,'P','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',198.25,'Live'
'N','R','N','Y',3,1000000,9,0,0,1927,'O','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','Y','Y','N','N',238.16,'Live'
'N','R','N','Y',17,1000000,5,0,0,1928,'S','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',301.15,'Live'
'N','R','N','Y',3,1000000,6,0,0,1929,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',161.43,'Live'
'N','R','N','Y',17,1000000,7,0,0,1929,'W','F','N','Y',3,19,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',177.99,'Live'
'N','R','N','Y',14,1000000,5,0,0,1930,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',175.87,'Lapsed'
'N','R','N','Y',21,1000000,6,0,0,1930,'W','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',200.63,'Lapsed'
'N','R','N','Y',9,1000000,5,0,0,1931,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',267.22,'Live'
'Y','E','N','Y',14,1000000,3,0,0,1932,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',209.65,'Live'
'N','R','N','Y',5,1000000,5,0,0,1933,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',186.13,'Live'
'N','R','N','Y',13,1000000,6,0,0,1933,'P','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',194.79,'Live'
'N','R','N','Y',11,1000000,6,7120,35.18,1933,'O','M','N','Y',3,11,15,'Y',0,'N','PH','Y','N',1920,'DD-Other','N','N','Y','Y',231.41,'Lapsed'
'N','R','N','Y',12,1000000,6,0,0,1933,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',129.61,'Live'
'N','R','N','Y',4,1000000,6,0,0,1934,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',113.59,'Live'
'N','R','N','Y',7,1000000,6,0,0,1935,'P','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',320.35,'Live'
'Y','R','N','Y',5,1000000,3,0,0,1935,'P','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',238.24,'Live'
'N','R','N','Y',3,1000000,5,0,0,1939,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',314.45,'Live'
'N','R','N','Y',12,1000000,5,0,0,1939,'M','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',220.55,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1940,'M','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',299.59,'Live'
'N','R','N','Y',8,1000000,6,0,0,1940,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'DD-Other','N','N','N','N',215.55,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1940,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',151.27,'Live'
'Y','R','N','Y',9,1000000,6,0,0,1941,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'DD-Other','N','N','N','N',175.13,'Live'
'N','V','N','Y',24,1000000,6,0,0,1942,'M','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',257.24,'Live'
'N','S','N','Y',10,1000000,6,8716,53.83,1943,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',402.46,'Live'
'N','E','N','Y',3,1000000,6,5000,30.9,1943,'P','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',389.22,'Live'
'N','R','N','Y',16,1000000,6,0,0,1943,'M','F','Y','N',2,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',187.41,'Lapsed'
'N','R','N','Y',13,1000000,4,0,0,1944,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','Y','Y',149.77,'Live'
'N','R','N','Y',11,1000000,6,0,0,1945,'C','F','N','Y',1,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',149,'Live'
'N','R','N','Y',15,1000000,5,410,11.95,1946,'O','M','N','N',4,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',355.09,'Live'
'N','R','N','Y',16,1000000,7,0,0,1946,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1990,'NonDD','N','N','Y','Y',162.03,'Live'
'Y','R','N','Y',0,1000000,4,0,0,1947,'M','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',157.38,'Live'
'Y','E','N','Y',1,1000000,6,0,0,1947,'D','M','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',164.94,'Live'
'N','R','N','Y',31,1000000,7,150,3.5,1947,'M','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','Y','Y',260.79,'Lapsed'
'N','R','N','Y',16,1000000,7,0,0,1947,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',211.17,'Live'
'N','E','N','Y',12,1000000,6,0,0,1948,'S','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',148.12,'Live'
'N','E','N','Y',11,1000000,6,0,0,1952,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',267.33,'Live'
'N','E','N','Y',2,1000000,6,0,0,1952,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',256.91,'Live'
'Y','R','N','Y',19,1000000,3,0,0,1953,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','Y','Y',179.06,'Lapsed'
'N','E','N','Y',0,1000000,5,0,0,1954,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1870,'PureDD','N','N','N','N',369.19,'Live'
'N','E','N','Y',11,1000000,6,0,0,1958,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',190.44,'Lapsed'
'Y','E','N','Y',31,1000000,3,0,0,1958,'O','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',213.16,'Live'
'N','E','N','Y',1,1000000,6,0,0,1959,'A','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','N','N','N','N',219.4,'Lapsed'
'N','E','N','Y',1,1000000,7,0,0,1966,'S','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1869,'PureDD','Y','Y','N','N',330.17,'Live'
'N','E','N','Y',3,1000000,6,400,2.47,1970,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',274.28,'Live'
'N','R','N','Y',3,1000000,6,0,0,1919,'P','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',207.57,'Live'
'N','R','N','Y',27,1000000,6,0,0,1922,'W','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','N','N','N','N',175.4,'Live'
'Y','R','N','Y',20,1000000,3,0,0,1924,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',312.76,'Live'
'N','R','N','Y',9,1000000,6,0,0,1925,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',194,'Live'
'N','R','N','Y',3,1000000,6,0,0,1927,'P','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',180.55,'Live'
'Y','R','N','Y',24,1000000,3,0,0,1928,'P','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',303.46,'Live'
'N','R','N','Y',20,1000000,6,0,0,1928,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','Y','Y',349.58,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1929,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',179.58,'Lapsed'
'N','R','N','Y',23,1000000,7,0,0,1929,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',192.87,'Live'
'N','R','N','Y',16,1000000,6,0,0,1929,'O','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',232.36,'Live'
'N','R','N','Y',0,1000000,6,0,0,1930,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',217.47,'Live'
'N','R','N','Y',13,1000000,6,0,0,1931,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',177.01,'Live'
'N','R','N','Y',9,1000000,7,0,0,1931,'W','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',171.61,'Live'
'N','R','N','Y',5,1000000,6,0,0,1932,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',189.67,'Live'
'N','R','N','Y',5,1000000,6,0,0,1932,'M','M','N','Y',3,11,15,'N',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',142.84,'Live'
'Y','R','N','Y',0,1000000,2,0,0,1933,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','N','N','N',366,'Lapsed'
'N','R','N','Y',2,1000000,6,1000,6.18,1933,'W','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','Y','Y','N','N',186.27,'Cancelled'
'N','R','N','Y',3,1000000,6,2500,15.45,1933,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',248.36,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1933,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','Y','N','N','N',174.17,'Live'
'Y','R','N','Y',10,1000000,3,0,0,1933,'W','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1990,'NonDD','Y','Y','N','N',145.37,'Live'
'N','R','N','Y',9,1000000,6,0,0,1934,'M','F','Y','Y',2,11,15,'Y',30,'Y','PH','N','N',1990,'NonDD','N','N','N','N',110.06,'Lapsed'
'N','R','N','Y',8,1000000,7,0,0,1935,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',210.74,'Live'
'N','R','N','Y',4,1000000,9,7829,38.97,1935,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','Y','N','N','N',265.82,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1935,'P','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',124.62,'Live'
'N','R','N','Y',0,1000000,6,0,0,1936,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',266.33,'Live'
'N','R','N','Y',0,1000000,7,4000,16.6,1936,'M','M','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','Y','N',342.66,'Live'
'Y','R','N','Y',4,1000000,3,0,0,1936,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','Y','Y','N','N',224.35,'Live'
'N','R','N','Y',13,1000000,7,0,0,1938,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',292.33,'Live'
'N','R','N','Y',12,1000000,6,0,0,1938,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',394.66,'Live'
'N','R','N','Y',10,1000000,6,0,0,1938,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',120.93,'Live'
'N','R','N','Y',5,1000000,7,0,0,1939,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',181.33,'Live'
'N','R','N','Y',8,1000000,6,0,0,1939,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',217.03,'Live'
'N','R','N','Y',16,1000000,6,0,0,1940,'P','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',305.5,'Live'
'Y','R','N','Y',12,1000000,6,0,0,1940,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',200.13,'Live'
'N','R','N','Y',9,1000000,6,0,0,1940,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',126.72,'Live'
'N','R','N','Y',5,1000000,6,0,0,1943,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',155.72,'Live'
'N','R','N','Y',17,1000000,7,0,0,1943,'O','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',261.92,'Lapsed'
'N','R','N','Y',14,1000000,6,0,0,1943,'M','M','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1869,'PureDD','N','N','N','N',273.27,'Lapsed'
'N','R','N','Y',9,1000000,6,250,7.29,1944,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','Y','Y','N','N',270.9,'Live'
'N','R','N','Y',5,1000000,7,2000,13.03,1944,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',187.09,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1944,'O','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',256.1,'Live'
'N','R','N','Y',5,1000000,6,0,0,1945,'P','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',167.62,'Live'
'N','R','N','Y',3,1000000,6,0,0,1946,'P','F','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','Y','Y','N','N',414.62,'Live'
'N','R','N','Y',15,1000000,7,150,8.79,1947,'M','F','N','N',4,11,15,'Y',0,'Y','PH','N','N',1990,'PureDD','N','N','N','N',246.91,'Live'
'N','E','N','Y',12,1000000,6,0,0,1947,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1870,'PureDD','N','N','N','N',186.84,'Live'
'N','E','N','Y',15,1000000,6,300,2.1,1947,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',191.78,'Live'
'N','E','N','Y',17,1000000,7,0,0,1947,'W','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',270.15,'Lapsed'
'N','R','N','Y',2,1000000,6,0,0,1948,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',222.53,'Live'
'N','S','N','Y',19,1000000,6,100,7.51,1948,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',170.96,'Lapsed'
'N','R','N','Y',7,1000000,7,1000,8.24,1948,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','Y','Y','N','N',229.04,'Lapsed'
'N','E','N','Y',3,1000000,6,0,0,1948,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',198.88,'Live'
'N','R','N','Y',17,1000000,6,0,0,1949,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',277.56,'Lapsed'
'N','E','N','Y',1,1000000,6,0,0,1949,'M','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',266.54,'Live'
'N','E','N','Y',11,1000000,6,0,0,1950,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',200.04,'Live'
'N','S','Y','Y',13,1000000,6,0,0,1950,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',124.7,'Lapsed'
'N','E','N','Y',12,1000000,6,0,0,1951,'D','F','N','Y',1,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',92.62,'Live'
'N','E','N','Y',6,1000000,6,0,0,1952,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',198.13,'Lapsed'
'N','R','N','Y',6,1000000,7,0,0,1952,'M','M','N','Y',3,7,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',219.45,'Live'
'N','R','N','Y',24,1000000,6,0,0,1952,'M','F','N','Y',5,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',220,'Lapsed'
'N','E','N','Y',40,1000000,6,0,0,1952,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',429.75,'Lapsed'
'N','E','N','Y',13,1000000,6,0,0,1953,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',148.68,'Live'
'N','N','N','Y',9,1000000,6,5500,35.84,1953,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',286.4,'Lapsed'
'N','E','N','Y',16,1000000,6,250,5.86,1953,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',151.92,'Lapsed'
'N','E','Y','Y',11,1000000,6,0,0,1954,'O','F','N','N',2,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',324.33,'Live'
'N','E','N','Y',7,1000000,6,0,0,1954,'O','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',182.45,'Lapsed'
'N','E','N','Y',1,1000000,7,0,0,1957,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',220.54,'Lapsed'
'N','E','Y','Y',8,1000000,6,0,0,1957,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',202.03,'Lapsed'
'N','E','N','Y',8,1000000,6,0,0,1961,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',268.21,'Live'
'N','E','N','Y',13,1000000,5,3000,6.24,1920,'O','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',329.65,'Live'
'N','R','N','Y',1,1000000,6,0,0,1921,'W','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',204.31,'Live'
'N','R','N','Y',28,1000000,6,0,0,1921,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',191.06,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1923,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',275.8,'Live'
'N','R','N','Y',8,1000000,6,0,0,1923,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','Y','Y','N','N',237.92,'Live'
'N','R','N','Y',0,1000000,6,0,0,1924,'M','M','Y','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',205.98,'Live'
'N','R','N','Y',20,1000000,6,0,0,1926,'O','M','N','N',2,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',176.71,'Live'
'N','R','N','Y',10,1000000,6,0,0,1928,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',161.04,'Live'
'N','R','N','Y',1,1000000,6,0,0,1928,'P','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',298.67,'Live'
'N','R','N','Y',3,1000000,6,0,0,1930,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',174.83,'Live'
'N','R','N','Y',13,1000000,6,0,0,1930,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',196.85,'Live'
'N','R','N','Y',5,1000000,6,0,0,1931,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',202,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1931,'O','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',175.06,'Lapsed'
'N','S','N','Y',1,1000000,3,0,0,1931,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',135.61,'Cancelled'
'N','R','N','Y',25,1000000,5,0,0,1931,'M','M','N','N',4,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','Y','Y',215.39,'Live'
'N','R','N','Y',18,1000000,7,0,0,1932,'D','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','N','N','N','N',163.12,'Live'
